1025,0,Paramedian lobule,PRM
10683,0,"Paramedian lobule, molecular layer",PRMmo
10682,0,"Paramedian lobule, Purkinje layer",PRMpu
10681,0,"Paramedian lobule, granular layer",PRMgr
1033,0,Copula pyramidis,COPY
10686,0,"Copula pyramidis, molecular layer",COPYmo
10685,0,"Copula pyramidis, Purkinje layer",COPYpu
10684,0,"Copula pyramidis, granular layer",COPYgr
1041,0,Paraflocculus,PFL
10689,0,"Paraflocculus, molecular layer",PFLmo
10688,0,"Paraflocculus, Purkinje layer",PFLpu
10687,0,"Paraflocculus, granular layer",PFLgr
1049,0,Flocculus,FL
10692,0,"Flocculus, molecular layer",FLmo
10691,0,"Flocculus, Purkinje layer",FLpu
10690,0,"Flocculus, granular layer",FLgr
519,0,Cerebellar nuclei,CBN
989,0,Fastigial nucleus,FN
91,0,Interposed nucleus,IP
846,0,Dentate nucleus,DN
589508455,0,Vestibulocerebellar nucleus,VeCB
1009,0,fiber tracts,fiber tracts
967,0,cranial nerves,cm
885,0,terminal nerve,tn
949,0,vomeronasal nerve,von
840,0,olfactory nerve,In
1016,0,olfactory nerve layer of main olfactory bulb,onl
21,0,"lateral olfactory tract, general",lotg
665,0,"lateral olfactory tract, body",lot
538,0,dorsal limb,lotd
459,0,accessory olfactory tract,aolt
900,0,"anterior commissure, olfactory limb",aco
848,0,optic nerve,IIn
876,0,accessory optic tract,aot
916,0,brachium of the superior colliculus,bsc
336,0,superior colliculus commissure,csc
117,0,optic chiasm,och
125,0,optic tract,opt
357,0,tectothalamic pathway,ttp
832,0,oculomotor nerve,IIIn
62,0,medial longitudinal fascicle,mlf
158,0,posterior commissure,pc
911,0,trochlear nerve,IVn
384,0,trochlear nerve decussation,IVd
710,0,abducens nerve,VIn
901,0,trigeminal nerve,Vn
93,0,motor root of the trigeminal nerve,moV
229,0,sensory root of the trigeminal nerve,sV
705,0,midbrain tract of the trigeminal nerve,mtV
794,0,spinal tract of the trigeminal nerve,sptV
798,0,facial nerve,VIIn
1131,0,intermediate nerve,iVIIn
1116,0,genu of the facial nerve,gVIIn
933,0,vestibulocochlear nerve,VIIIn
1076,0,efferent cochleovestibular bundle,cvb
413,0,vestibular nerve,vVIIIn
948,0,cochlear nerve,cVIIIn
841,0,trapezoid body,tb
641,0,intermediate acoustic stria,ias
506,0,dorsal acoustic stria,das
658,0,lateral lemniscus,ll
633,0,inferior colliculus commissure,cic
482,0,brachium of the inferior colliculus,bic
808,0,glossopharyngeal nerve,IXn
917,0,vagus nerve,Xn
237,0,solitary tract,ts
717,0,accessory spinal nerve,XIn
813,0,hypoglossal nerve,XIIn
925,0,ventral roots,vrt
792,0,dorsal roots,drt
932,0,cervicothalamic tract,cett
570,0,dorsolateral fascicle,dl
522,0,dorsal commissure of the spinal cord,dcm
858,0,ventral commissure of the spinal cord,vc
586,0,fasciculus proprius,fpr
514,0,dorsal column,dc
380,0,cuneate fascicle,cuf
388,0,gracile fascicle,grf
396,0,internal arcuate fibers,iaf
697,0,medial lemniscus,ml
871,0,spinothalamic tract,sst
29,0,lateral spinothalamic tract,sttl
389,0,ventral spinothalamic tract,sttv
245,0,spinocervical tract,scrt
261,0,spino-olivary pathway,sop
270,0,spinoreticular pathway,srp
293,0,spinovestibular pathway,svp
277,0,spinotectal pathway,stp
253,0,spinohypothalamic pathway,shp
285,0,spinotelenchephalic pathway,step
627,0,hypothalamohypophysial tract,hht
960,0,cerebellum related fiber tracts,cbf
744,0,cerebellar commissure,cbc
752,0,cerebellar peduncles,cbp
326,0,superior cerebelar peduncles,scp
812,0,superior cerebellar peduncle decussation,dscp
85,0,spinocerebellar tract,sct
850,0,uncinate fascicle,uf
866,0,ventral spinocerebellar tract,sctv
78,0,middle cerebellar peduncle,mcp
1123,0,inferior cerebellar peduncle,icp
553,0,dorsal spinocerebellar tract,sctd
499,0,cuneocerebellar tract,cct
650,0,juxtarestiform body,jrb
490,0,bulbocerebellar tract,bct
404,0,olivocerebellar tract,oct
410,0,reticulocerebellar tract,rct
373,0,trigeminocerebellar tract,tct
728,0,arbor vitae,arb
484682512,0,supra-callosal cerebral white matter,scwm
983,0,lateral forebrain bundle system,lfbs
776,0,corpus callosum,cc
956,0,"corpus callosum, anterior forceps",fa
579,0,external capsule,ec
964,0,"corpus callosum, extreme capsule",ee
1108,0,genu of corpus callosum,ccg
971,0,"corpus callosum, posterior forceps",fp
979,0,"corpus callosum, rostrum",ccr
484682516,0,"corpus callosum, body",ccb
986,0,"corpus callosum, splenium",ccs
784,0,corticospinal tract,cst
6,0,internal capsule,int
924,0,cerebal peduncle,cpd
1036,0,corticotectal tract,cte
1012,0,corticorubral tract,crt
1003,0,corticopontine tract,cpt
994,0,corticobulbar tract,cbt
190,0,pyramid,py
198,0,pyramidal decussation,pyd
1019,0,"corticospinal tract, crossed",cstc
1028,0,"corticospinal tract, uncrossed",cstu
896,0,thalamus related,lfbst
1092,0,external medullary lamina of the thalamus,em
14,0,internal medullary lamina of the thalamus,im
86,0,middle thalamic commissure,mtc
365,0,thalamic peduncles,tp
484682520,0,optic radiation,or
484682524,0,auditory radiation,ar
1000,0,extrapyramidal fiber systems,eps
760,0,cerebral nuclei related,epsc
142,0,pallidothalamic pathway,pap
102,0,nigrostriatal tract,nst
109,0,nigrothalamic fibers,ntt
134,0,pallidotegmental fascicle,ptf
309,0,striatonigral pathway,snp
317,0,subthalamic fascicle,stf
877,0,tectospinal pathway,tsp
1051,0,direct tectospinal pathway,tspd
1060,0,doral tegmental decussation,dtd
1043,0,crossed tectospinal pathway,tspc
863,0,rubrospinal tract,rust
397,0,ventral tegmental decussation,vtd
221,0,rubroreticular tract,rrt
736,0,central tegmental bundle,ctb
855,0,retriculospinal tract,rst
205,0,"retriculospinal tract, lateral part",rstl
213,0,"retriculospinal tract, medial part",rstm
941,0,vestibulospinal pathway,vsp
991,0,medial forebrain bundle system,mfbs
768,0,cerebrum related,mfbc
884,0,amygdalar capsule,amc
892,0,ansa peduncularis,apd
908,0,"anterior commissure, temporal limb",act
940,0,cingulum bundle,cing
1099,0,fornix system,fxs
466,0,alveus,alv
530,0,dorsal fornix,df
603,0,fimbria,fi
745,0,"precommissural fornix, general",fxprg
420,0,precommissural fornix diagonal band,db
737,0,postcommissural fornix,fxpo
428,0,medial corticohypothalamic tract,mct
436,0,columns of the fornix,fx
618,0,hippocampal commissures,hc
443,0,dorsal hippocampal commissure,dhc
449,0,ventral hippocampal commissure,vhc
713,0,perforant path,per
474,0,angular path,ab
37,0,longitudinal association bundle,lab
301,0,stria terminalis,st
484682528,0,commissural branch of stria terminalis,stc
824,0,hypothalamus related,mfsbshy
54,0,medial forebrain bundle,mfb
405,0,ventrolateral hypothalamic tract,vlt
174,0,preoptic commissure,poc
349,0,supraoptic commissures,sup
817,0,"supraoptic commissures, anterior",supa
825,0,"supraoptic commissures, dorsal",supd
833,0,"supraoptic commissures, ventral",supv
166,0,premammillary commissure,pmx
341,0,supramammillary decussation,smd
182,0,propriohypothalamic pathways,php
762,0,"propriohypothalamic pathways, dorsal",phpd
770,0,"propriohypothalamic pathways, lateral",phpl
779,0,"propriohypothalamic pathways, medial",phpm
787,0,"propriohypothalamic pathways, ventral",phpv
150,0,periventricular bundle of the hypothalamus,pvbh
46,0,mammillary related,mfbsma
753,0,principal mammillary tract,pm
690,0,mammillothalamic tract,mtt
681,0,mammillotegmental tract,mtg
673,0,mammillary peduncle,mp
1068,0,dorsal thalamus related,mfbst
722,0,periventricular bundle of the thalamus,pvbt
1083,0,epithalamus related,mfbse
802,0,stria medullaris,sm
595,0,fasciculus retroflexus,fr
611,0,habenular commissure,hbc
730,0,pineal stalk,PIS
70,0,midbrain related,mfbsm
547,0,dorsal longitudinal fascicle,dlf
563,0,dorsal tegmental tract,dtt
73,0,ventricular systems,VS
81,0,lateral ventricle,VL
89,0,rhinocele,RC
98,0,subependymal zone,SEZ
108,0,choroid plexus,chpl
116,0,choroid fissure,chfl
124,0,interventricular foramen,IVF
129,0,third ventricle,V3
140,0,cerebral aqueduct,AQ
145,0,fourth ventricle,V4
153,0,lateral recess,V4r
164,0,"central canal, spinal cord/medulla",c
1024,0,grooves,grv
1032,0,grooves of the cerebral cortex,grv of CTX
1055,0,endorhinal groove,eg
1063,0,hippocampal fissure,hf
1071,0,rhinal fissure,rf
1078,0,rhinal incisure,ri
1040,0,grooves of the cerebellar cortex,grv of CBX
1087,0,precentral fissure,pce
1095,0,preculminate fissure,pcf
1103,0,primary fissure,pri
1112,0,posterior superior fissure,psf
1119,0,prepyramidal fissure,ppf
3,0,secondary fissure,sec
11,0,posterolateral fissure,plf
18,0,nodular fissure,nf
25,0,simple fissure,sif
34,0,intercrural fissure,icf
43,0,ansoparamedian fissure,apf
49,0,intraparafloccular fissure,ipf
57,0,paramedian sulcus,pms
65,0,parafloccular sulcus,pfs
624,,Interpeduncular fossa,IPF
304325711,,retina,retina
